date,venue,race_no,race_id,candidate_rank,buy,trifecta_prob_approx,trifecta_odds,stake_yen,trifecta_return_yen,trifecta_profit_yen,loss_amount_yen,expected_profit_yen
2026-06-29,伊東,1,013720260629,1,1-2-3,0.03932526298769621,3.8,100,380,280,100,-85
2026-06-29,伊東,1,013720260629,2,1-2-4,0.03932526298769621,7.5,100,750,650,100,-71
2026-06-29,伊東,1,013720260629,3,1-2-5,0.03932526298769621,20.0,100,2000,1900,100,-21
2026-06-29,伊東,1,013720260629,4,1-2-6,0.03932526298769621,77.0,100,7700,7600,100,203
2026-06-29,伊東,1,013720260629,5,2-1-3,0.03932526298769621,6.7,100,670,570,100,-74
2026-06-29,伊東,1,013720260629,6,2-1-4,0.03932526298769621,7.5,100,750,650,100,-71
2026-06-29,伊東,1,013720260629,7,2-1-5,0.03932526298769621,21.7,100,2170,2070,100,-15
2026-06-29,伊東,1,013720260629,8,2-1-6,0.03932526298769621,75.8,100,7580,7480,100,198
2026-06-29,伊東,2,023720260629,1,6-3-1,0.06548046502332536,3046.7,100,304670,304570,100,19850
2026-06-29,伊東,2,023720260629,2,6-3-2,0.06548046502332536,5390.3,100,539030,538930,100,35196
2026-06-29,伊東,2,023720260629,3,6-3-4,0.06548046502332536,6006.4,100,600640,600540,100,39230
2026-06-29,伊東,2,023720260629,4,6-3-5,0.06548046502332536,7508.0,100,750800,750700,100,49063
2026-06-29,伊東,2,023720260629,5,6-1-3,0.038879671006601016,1766.5,100,176650,176550,100,6768
2026-06-29,伊東,2,023720260629,6,6-2-3,0.038879671006601016,3091.5,100,309150,309050,100,11920
2026-06-29,伊東,2,023720260629,7,6-4-3,0.038879671006601016,7786.0,100,778600,778500,100,30172
2026-06-29,伊東,2,023720260629,8,6-5-3,0.038879671006601016,6006.4,100,600640,600540,100,23253
2026-06-29,伊東,3,033720260629,1,4-2-3,0.04100440693036911,288.1,100,28810,28710,100,1081
2026-06-29,伊東,3,033720260629,2,4-2-6,0.04100440693036911,809.0,100,80900,80800,100,3217
2026-06-29,伊東,3,033720260629,3,4-3-2,0.04100440693036911,149.8,100,14980,14880,100,514
2026-06-29,伊東,3,033720260629,4,4-3-6,0.04100440693036911,441.3,100,44130,44030,100,1710
